Unnamed: 0,Unnamed: 1,P_norm,24h X_t,24h X_t-1,24h X_t-2,24h X_t-3,24h X_t-4,Xt,Pred_Wind,WindPower,Pred Power
2022/1/22,1:00:00,0.445783133,8.428093,8.317358,8.2534685,8.2294035,8.106733,8.51762182,9.467923282,0.674346693,0.897503429
2022/1/22,2:00:00,0.409638554,8.453943,8.428093,8.317358,8.2534685,8.2294035,8.355955428,9.25024053,0.637132967,0.842714203
2022/1/22,3:00:00,0.397590361,8.362135,8.453943,8.428093,8.317358,8.2534685,8.626411325,9.331912457,0.702253632,0.863068223
2022/1/22,4:00:00,0.385542169,8.18324,8.362135,8.453943,8.428093,8.317358,9.176501756,9.244383734,0.839482486,0.841263923
2022/1/22,5:00:00,0.385542169,7.953359,8.18324,8.362135,8.453943,8.428093,9.628446375,9.163224015,0.961601683,0.821295455
2022/1/22,6:00:00,0.397590361,7.726482,7.953359,8.18324,8.362135,8.453943,9.764875998,9.164699569,0.996541645,0.821656358
2022/1/22,7:00:00,0.421686747,7.537161,7.726482,7.953359,8.18324,8.362135,9.744392575,9.030860971,0.989959765,0.7892435
2022/1/22,8:00:00,0.43373494,7.4156413,7.537161,7.726482,7.953359,8.18324,9.816625309,8.946390946,1.009928688,0.76912238
2022/1/22,9:00:00,0.493975904,7.3705916,7.4156413,7.537161,7.726482,7.953359,10.0593129,8.785384079,1.07796035,0.731489405
2022/1/22,10:00:00,0.481927711,7.3718085,7.3705916,7.4156413,7.537161,7.726482,8.96794424,8.57800138,0.779367048,0.68440763
2022/1/22,11:00:00,0.542168675,7.210929,7.3718085,7.3705916,7.4156413,7.537161,8.957694528,7.656770279,0.769055519,0.494190562
2022/1/22,12:00:00,0.602409639,6.959199,7.210929,7.3718085,7.3705916,7.4156413,9.658332628,7.983547808,0.944006243,0.558127526
2022/1/22,13:00:00,0.530120482,6.772297,6.959199,7.210929,7.3718085,7.3705916,9.562382,8.009106738,0.910672573,0.563292309
2022/1/22,14:00:00,0.397590361,6.5986056,6.772297,6.959199,7.210929,7.3718085,9.061262503,7.531026379,0.774479682,0.470623568
2022/1/22,15:00:00,0.277108434,6.3869915,6.5986056,6.772297,6.959199,7.210929,8.554888544,7.418393289,0.654188634,0.450002614
2022/1/22,16:00:00,0.21686747,6.1486073,6.3869915,6.5986056,6.772297,6.959199,8.221770302,7.187958861,0.577762953,0.409253734
2022/1/22,17:00:00,0.21686747,5.9420404,6.1486073,6.3869915,6.5986056,6.772297,7.977593137,7.054781497,0.524429409,0.386584913
2022/1/22,18:00:00,0.228915663,5.8236237,5.9420404,6.1486073,6.3869915,6.5986056,8.218830888,6.972306256,0.583020529,0.372870173
2022/1/22,19:00:00,0.240963855,5.8518333,5.8236237,5.9420404,6.1486073,6.3869915,9.25181057,7.04976853,0.838887109,0.385744241
2022/1/22,20:00:00,0.265060241,6.066764,5.8518333,5.8236237,5.9420404,6.1486073,9.654198324,7.178606553,0.94938999,0.407640745
2022/1/22,21:00:00,0.301204819,6.350085,6.066764,5.8518333,5.8236237,5.9420404,9.50835823,6.844442587,0.913810372,0.352097462
2022/1/22,22:00:00,0.301204819,6.6050916,6.350085,6.066764,5.8518333,5.8236237,9.305710997,6.895041117,0.863155784,0.360246516
2022/1/22,23:00:00,0.325301205,6.813618,6.6050916,6.350085,6.066764,5.8518333,9.35241727,7.032126737,0.878260604,0.382792999
2022/1/23,0:00:00,0.34939759,6.990412,6.813618,6.6050916,6.350085,6.066764,9.443549443,7.246449887,0.903423013,0.4194139
2022/1/23,1:00:00,0.34939759,7.147138,6.990412,6.813618,6.6050916,6.350085,9.503777075,7.513615542,0.919485362,0.467405795
2022/1/23,2:00:00,0.277108434,7.3075128,7.147138,6.990412,6.813618,6.6050916,9.523847422,7.877600392,0.92499868,0.536972016
2022/1/23,3:00:00,0.204819277,7.4574842,7.3075128,7.147138,6.990412,6.813618,9.447352244,8.047331156,0.905586151,0.571060837
2022/1/23,4:00:00,0.180722892,7.5519724,7.4574842,7.3075128,7.147138,6.990412,9.346431325,8.117080897,0.879952516,0.585373514
2022/1/23,5:00:00,0.156626506,7.5539327,7.5519724,7.4574842,7.3075128,7.147138,9.30897721,8.145629447,0.870027565,0.591282779
2022/1/23,6:00:00,0.156626506,7.4654045,7.5539327,7.5519724,7.4574842,7.3075128,9.011509707,8.187468613,0.788516708,0.599996684
2022/1/23,7:00:00,0.156626506,7.3000736,7.4654045,7.5539327,7.5519724,7.4574842,8.521711392,8.144399221,0.671401155,0.591027523
2022/1/23,8:00:00,0.180722892,7.0720677,7.3000736,7.4654045,7.5539327,7.5519724,8.288238703,8.043721106,0.615789684,0.570324874
2022/1/23,9:00:00,0.21686747,6.817838,7.0720677,7.3000736,7.4654045,7.5539327,8.436936667,7.961769504,0.650778716,0.553745477
2022/1/23,10:00:00,0.253012048,6.5903335,6.817838,7.0720677,7.3000736,7.4654045,8.022501756,7.868611115,0.552120942,0.535195853
2022/1/23,11:00:00,0.289156627,6.474848,6.5903335,6.817838,7.0720677,7.3000736,7.34653772,7.930446613,0.424366704,0.547473226
2022/1/23,12:00:00,0.373493976,6.3627234,6.474848,6.5903335,6.817838,7.0720677,7.292434927,7.214418505,0.410816416,0.413834468
2022/1/23,13:00:00,0.277108434,6.26236,6.3627234,6.474848,6.5903335,6.817838,7.077498597,7.360442546,0.368717432,0.439572917
2022/1/23,14:00:00,0.180722892,6.2431283,6.26236,6.3627234,6.474848,6.5903335,6.62498323,7.349033479,0.30228604,0.437533974
2022/1/23,15:00:00,0.084337349,6.3148403,6.2431283,6.26236,6.3627234,6.474848,6.189046262,7.285164156,0.242997726,0.426207262
2022/1/23,16:00:00,0.012048193,6.4665303,6.3148403,6.2431283,6.26236,6.3627234,5.897887588,7.386679758,0.207769554,0.444279816
2022/1/23,17:00:00,0.012048193,6.6744266,6.4665303,6.3148403,6.2431283,6.26236,5.771041129,7.436793793,0.195988232,0.453339825
2022/1/23,18:00:00,0,6.90686,6.6744266,6.4665303,6.3148403,6.2431283,6.439575781,7.523876098,0.277957296,0.469300758
2022/1/23,19:00:00,0.036144578,7.1316123,6.90686,6.6744266,6.4665303,6.3148403,7.097445594,7.638208538,0.374088378,0.49067549
2022/1/23,20:00:00,0.108433735,7.328122,7.1316123,6.90686,6.6744266,6.4665303,7.370192686,7.797591769,0.425402897,0.521266811
2022/1/23,21:00:00,0.13253012,7.5207214,7.328122,7.1316123,6.90686,6.6744266,7.328635488,8.136929748,0.419503811,0.589478885
2022/1/23,22:00:00,0.180722892,7.7058425,7.5207214,7.328122,7.1316123,6.90686,7.283009814,8.308759628,0.41240443,0.625618362
2022/1/23,23:00:00,0.192771084,7.8796887,7.7058425,7.5207214,7.328122,7.1316123,7.239472767,8.583437393,0.404982563,0.685621774
