2022/1/1,0:00:00,0.558154889,8.069833585
2022/1/1,1:00:00,0.524421773,7.898107675
2022/1/1,2:00:00,0.502295944,7.770930272
2022/1/1,3:00:00,0.489202604,7.693890279
2022/1/1,4:00:00,0.468965543,7.578505105
2022/1/1,5:00:00,0.437210552,7.402303534
2022/1/1,6:00:00,0.398936496,7.192655693
2022/1/1,7:00:00,0.376777143,7.070781195
2022/1/1,8:00:00,0.37771636,7.074310585
2022/1/1,9:00:00,0.352781053,6.916391606
2022/1/1,10:00:00,0.309922298,6.625758466
2022/1/1,11:00:00,0.082679599,4.370211992
2022/1/1,12:00:00,0.004935866,2.456797412
2022/1/1,13:00:00,0,1.278929581
2022/1/1,14:00:00,0,0.977405135
2022/1/1,15:00:00,0,1.083301897
2022/1/1,16:00:00,0,1.327287674
2022/1/1,17:00:00,0,1.44313404
2022/1/1,18:00:00,0,1.559472794
2022/1/1,19:00:00,0,1.618758607
2022/1/1,20:00:00,0,1.831487048
2022/1/1,21:00:00,0.002302204,2.211454079
2022/1/1,22:00:00,0.003787314,2.346943499
2022/1/1,23:00:00,0,1.976693088
2022/1/2,0:00:00,0,1.863526664
2022/1/2,1:00:00,0.004518871,2.411825913
2022/1/2,2:00:00,0.009349699,2.84887441
2022/1/2,3:00:00,0.015461643,3.092975538
2022/1/2,4:00:00,0.039212358,3.590421515
2022/1/2,5:00:00,0.070799481,4.172555499
2022/1/2,6:00:00,0.107010269,4.69400572
2022/1/2,7:00:00,0.148002064,5.197860896
2022/1/2,8:00:00,0.191958389,5.638859349
2022/1/2,9:00:00,0.227339533,5.993380591
2022/1/2,10:00:00,0.251867127,6.188705958
2022/1/2,11:00:00,0.109836251,4.758640288
2022/1/2,12:00:00,0.035895014,3.534002025
2022/1/2,13:00:00,0.009776906,2.905632752
2022/1/2,14:00:00,0.005333826,2.498071359
2022/1/2,15:00:00,0.004442967,2.41740079
2022/1/2,16:00:00,0.004621927,2.435297612
2022/1/2,17:00:00,0.003932299,2.369850321
2022/1/2,18:00:00,0.001532966,2.143098268
2022/1/2,19:00:00,0.002456587,2.227855355
2022/1/2,20:00:00,0.008476049,2.78165251
2022/1/2,21:00:00,0.040344,3.627084054
2022/1/2,22:00:00,0.099389053,4.605826757
2022/1/2,23:00:00,0.190431321,5.651483109
2022/1/3,0:00:00,0.324212195,6.723007976
2022/1/3,1:00:00,0.459651206,7.527658308
2022/1/3,2:00:00,0.529182068,7.904095057
2022/1/3,3:00:00,0.528026678,7.895955706
2022/1/3,4:00:00,0.494233458,7.710919581
2022/1/3,5:00:00,0.447383349,7.455860532
2022/1/3,6:00:00,0.384268717,7.112986337
2022/1/3,7:00:00,0.327894595,6.740931636
2022/1/3,8:00:00,0.283734702,6.419308298
2022/1/3,9:00:00,0.240523546,6.105242111
2022/1/3,10:00:00,0.191514092,5.665514052
2022/1/3,11:00:00,0.054537833,3.932264829
