Real,Prediction
8.51762182,8.921088218688965
8.355955428,8.35191822052002
8.626411325,8.334478378295898
9.176501756,8.79948902130127
9.628446375,9.455511093139648
9.764875998,9.753307342529297
9.744392575,9.648151397705078
9.816625309,9.537613868713379
10.0593129,9.659829139709473
8.96794424,9.97366714477539
8.957694528,7.851127624511719
9.658332628,9.111311912536621
9.562382,9.721912384033203
9.061262503,9.163200378417969
8.554888544,8.559609413146973
8.221770302,8.079185485839844
7.977593137,7.889092445373535
8.218830888,7.702606201171875
9.25181057,8.300844192504883
9.654198324,9.79172134399414
9.50835823,9.5405912399292
9.305710997,9.255924224853516
9.35241727,9.010796546936035
9.443549443,9.266438484191895
9.503777075,9.312548637390137
9.523847422,9.39205265045166
9.447352244,9.36272144317627
9.346431325,9.22592830657959
9.30897721,9.123738288879395
9.011509707,9.126992225646973
8.521711392,8.62182331085205
8.288238703,8.106229782104492
8.436936667,8.072870254516602
8.022501756,8.429871559143066
7.346537720000001,7.5933756828308105
7.292434927000001,6.9514875411987305
7.077498597,7.269385814666748
6.62498323,6.890046119689941
6.189046262,6.423714637756348
5.897887588,6.025019645690918
5.771041129,5.841945648193359
6.439575781,5.827368259429932
7.097445594000001,6.938553333282471
7.370192686,7.556679725646973
7.328635488,7.632028579711914
7.283009814,7.4007158279418945
7.239472767,7.357683181762695
7.290251933999999,7.295867443084717
7.268756933,7.4143967628479
7.326384568,7.334227085113525
7.470767318,7.455169200897217
7.637278492999999,7.617166519165039
7.741315674,7.78046989440918
7.748147023,7.825651168823242
7.761387682,7.765573978424072
7.697545038,7.779477596282959
7.624993152,7.6510210037231445
6.94107171,7.589065074920654
6.075570785,6.5436224937438965
6.076144626,5.714065074920654
5.868205065,6.153805255889893
5.326706732,5.814852714538574
4.740256545,5.220007419586182
4.262678404,4.636303901672363
4.138549659,4.2324700355529785
4.555007881,4.28328800201416
5.011185683,4.963571071624756
5.294782216,5.506902694702148
5.1247381,5.741148471832275
4.771076455,5.354947090148926
4.535690765,4.90713357925415
4.027001399,4.702744483947754
4.065840831,4.1172099113464355
4.462155904,4.363181114196777
5.165640395,4.930081367492676
6.1976325889999995,5.812977313995361
7.277167363999999,7.00938606262207
